Primary Drugs,Phase II subject mean,Phase III subject mean,Phase I subject mean,Phase I/II subject mean,Phase 0 subject mean,Phase IV subject mean,Phase II/III subject mean,Clinical Phase Unknown subject mean,Phase II trial length,Phase III trial length,Phase I trial length,Phase I/II trial length,Phase 0 trial length,Phase IV trial length,Phase II/III trial length,Clinical Phase Unknown trial length,Phase I Pass,Phase II Pass,Phase I/II Pass,Phase III Pass,Phase II/III Pass,Completed,Discontinued,Not yet recruiting,Other,Planning,Number of Organizations
Upamostat,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1395 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Copanlisib,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,823 days 12:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,2.0,0.0,0.0,0.0,0.0,2
PF 6650808,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1126 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Vinflunine,0.0,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1684 days 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,4.0,0.0,0.0,0.0,0.0,1
Monoclonal antibody F16 I 131,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1673 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
F-18 fluorothymidine,39.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1385 days 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,3.0,0.0,0.0,0.0,0.0,1
Orteronel,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1499 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Polyphenon E,25.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,3348 days 00:00:00,0.0,974 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,0
Calcifediol,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
AVB 620,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Tigatuzumab,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2284 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Elgemtumab,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
Pamiparib,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1614 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Brilanestrant,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
G 305,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1216 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Apatorsen,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1554 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
HL-02,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,1.0,0.0,0.0,1
Ibandronic acid,38.0,1191.25,0.0,0.0,0.0,50.0,0.0,0.0,319 days 12:00:00,1719 days 06:00:00,0.0,0.0,0.0,761 days 00:00:00,0.0,0.0,True,True,True,True,True,7.0,0.0,0.0,1.0,0.0,3
Pexidartinib,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Albumin-granulocyte colony-stimulating factor fusion protein,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Exatecan,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
PF 4691502,128.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0,820 days 00:00:00,0.0,0.0,253 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,1.0,0.0,1
GSK 2302024A,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1323 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Dactolisib,120.0,0.0,0.0,208.5,0.0,0.0,0.0,0.0,1579 days 00:00:00,0.0,0.0,1535 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,1.0,0.0,1
Margetuximab,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1505 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
FS 102,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,947 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Anti HER2 small molecule imaging agent,0.0,0.0,8.0,,0.0,0.0,0.0,0.0,0.0,0.0,609 days 00:00:00,349 days 12:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,2.0,0.0,0.0,1.0,0.0,1
Bis-choline tetrathiomolybdate,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,0
Fentanyl,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275 days 00:00:00,0.0,0.0,False,False,False,True,True,1.0,0.0,0.0,0.0,0.0,1
Danusertib,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2028 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
SU 014813,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1310 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
PF 6647263,0.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1126 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Tozuleristide,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Aprutumab ixadotin,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Bavituximab,42.0,0.0,14.0,0.0,0.0,0.0,553.0,0.0,549 days 00:00:00,0.0,1642 days 00:00:00,0.0,0.0,0.0,913 days 00:00:00,0.0,True,False,False,False,False,1.0,1.0,0.0,1.0,0.0,1
Iniparib,120.0,521.0,0.0,0.0,0.0,0.0,0.0,0.0,1538 days 09:36:00,945 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,5.0,0.0,0.0,1.0,0.0,2
ARX 788,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,2
Pictrelisib,180.0,0.0,40.5,120.0,0.0,0.0,0.0,0.0,1037 days 00:00:00,0.0,624 days 00:00:00,577 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,5.0,1.0,0.0,0.0,0.0,2
Tivozanib,188.5,0.0,32.666666666666664,84.0,0.0,0.0,0.0,0.0,1246 days 12:00:00,0.0,618 days 16:00:00,730 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,5.0,1.0,0.0,0.0,0.0,2
Robatumumab,0.0,0.0,0.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,2
Temozolomide,102.66666666666667,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1848 days 12:00:00,731 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,3.0,1.0,0.0,1.0,0.0,2
Colecalciferol/raloxifene,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Rosuvastatin,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,952 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,0
Nimotuzumab,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1096 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Tibolone,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,852 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,1.0,0.0,0.0,0.0,0.0,3
Pirotinib,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,2
Cilengitide,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1247 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Ralimetinib,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,0
AGM-130,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35 days 00:00:00,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Naltrexone,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2496 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,0
TKM PLK1,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Paclitaxel trevatide,88.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1095 days 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,1.0,0.0,2
Cancer vaccine HER-2 neu,0.0,0.0,18.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1266 days 00:00:00,1334 days 12:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,3.0,0.0,0.0,0.0,0.0,1
Toripalimab,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,0
Luminespib,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1068 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,2.0,0.0,0.0,1.0,0.0,1
Omega-3-acid ethyl esters,30.0,0.0,0.0,0.0,2080.0,0.0,0.0,0.0,897 days 00:00:00,0.0,0.0,0.0,1826 days 00:00:00,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,1.0,0.0,1
Serabelisib,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1553 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Vatalanib,0.0,0.0,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1948 days 00:00:00,577 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,1.0,0.0,0.0,0.0,1
Paclitaxel poliglumex,43.5,0.0,18.0,0.0,0.0,0.0,0.0,0.0,897 days 12:00:00,0.0,2496 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,1.0,0.0,2
Gallium-68 NOTA AE105,50.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,395 days 00:00:00,0.0,92 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
DM CHOC PEN,90.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1004 days 00:00:00,0.0,1157 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
Saracatinib,104.33333333333333,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1570 days 16:00:00,0.0,120 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,4.0,0.0,0.0,0.0,0.0,1
Pilaralisib,0.0,0.0,74.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1491 days 00:00:00,1034 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,2.0,0.0,0.0,0.0,0.0,4
Octreotide,0.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4991 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,1.0,0.0,0.0,0.0,0.0,0
BMS 754807,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1431 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Paricalcitol,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1826 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Panobinostat,135.0,0.0,47.5,0.0,10.0,0.0,0.0,0.0,1321 days 12:00:00,0.0,1049 days 12:00:00,0.0,456 days 00:00:00,0.0,0.0,0.0,True,False,False,False,False,3.0,1.0,0.0,1.0,0.0,1
Trametinib,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1552 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Filgrastim,,350.0,,0.0,0.0,0.0,0.0,0.0,1689 days 12:00:00,731 days 00:00:00,4902 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,3.0,1.0,0.0,0.0,0.0,1
XOMA-213,0.0,0.0,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,761 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,2.0,0.0,0.0,0.0,0.0,2
Aprepitant,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1887 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Sulfur hexafluoride,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,1.0,0.0,0.0,0
BZL 101,80.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1277 days 00:00:00,0.0,1006 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,1.0,0.0,0.0,1
Atorvastatin,100.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,2160 days 00:00:00,0.0,1675 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,1.0,0.0,0.0,0.0,0
Silmitasertib,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1033 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Gefitinib,80.5,14.0,0.0,0.0,0.0,0.0,0.0,,1134 days 12:00:00,3772 days 00:00:00,0.0,0.0,0.0,0.0,0.0,610 days 00:00:00,True,True,True,False,False,8.0,1.0,1.0,0.0,0.0,1
OFA cancer vaccine-Quantum Immunologics,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2467 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
F16 IL2 fusion protein,0.0,0.0,0.0,67.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2267 days 12:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,1.0,0.0,1
Eniluracil,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Icaritin,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,1.0,0.0,1
KX 01,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1247 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,2
SNX 5422,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,791 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Patupilone,51.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
Selumetinib,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1155 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Ramucirumab,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Imetelstat,156.0,0.0,26.5,0.0,0.0,0.0,0.0,0.0,761 days 00:00:00,0.0,1536 days 12:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,1.0,0.0,0.0,0.0,1
Onartuzumab,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1827 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
CLR 1404 I-124,0.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Fluorine-18 ML 10,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
HER2/Neu GP2 peptide vaccine NuGenerex Immuno-Oncology,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3288 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
BAY 1125976,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1187 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Rucaparib,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1581 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,1.0,0.0,1
MRX 34,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1430 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Axitinib,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,4.0,0.0,0.0,0.0,0.0,1
Fibromun,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1977 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Seribantumab,165.0,0.0,34.5,0.0,0.0,0.0,0.0,0.0,1294 days 00:00:00,0.0,1171 days 12:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,4.0,0.0,0.0,0.0,0.0,2
AZD 9496,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Arzoxifene,117.0,9100.0,0.0,0.0,0.0,70.0,0.0,0.0,1156 days 12:00:00,1979 days 00:00:00,0.0,0.0,0.0,2281 days 00:00:00,0.0,0.0,True,True,True,True,True,4.0,0.0,0.0,0.0,0.0,2
Ganitumab,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Empegfilgrastim,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Motesanib,273.0,0.0,54.0,74.0,0.0,0.0,0.0,0.0,2107 days 00:00:00,0.0,1690 days 12:00:00,1735 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,1.0,0.0,1.0,0.0,1
LOR 2040,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2343 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
MORAb 066,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1126 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
OPB 111001,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Apitolisib,0.0,0.0,32.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,4.0,0.0,0.0,0.0,0.0,2
Influenza virus vaccine,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184 days 00:00:00,0.0,0.0,False,False,False,True,True,0.0,0.0,0.0,1.0,0.0,0
NRC AN 019,270.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,1095 days 00:00:00,0.0,365 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,2.0,0.0,1
VRP 1620,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Ipilimumab,33.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1007 days 00:00:00,0.0,1096 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,2
Figitumumab,260.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,2683 days 00:00:00,0.0,1553 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,1.0,0.0,1
Panagen,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Dacomitinib,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Cediranib,40.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1235 days 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,3.0,0.0,0.0,0.0,0.0,1
Savolitinib,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1530 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
CEP 9722,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,2
Valspodar,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3440 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
RG 4733,25.0,0.0,40.0,86.0,0.0,0.0,0.0,0.0,1887 days 00:00:00,0.0,792 days 00:00:00,654 days 12:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,3.0,0.0,0.0,0.0,0
Pralatrexate,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1095 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Galunisertib,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
PTC 299,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Rasdegafusp-alfa,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1614 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
